log_name,drift_id,change_type,drift_type,complexity,change_point,log_size,num_driftslog_1017_1708943006.xes,"['drift_1', 'drift_1', 'drift_2']","['gradual_start', 'gradual_end', 'sudden']","['gradual', 'gradual', 'sudden']",,"[1970, 2537, 4142]",5978.0
log_526_1708942914.xes,['drift_1'],['sudden'],['sudden'],,[1133],2907.0,1
log_530_1708942935.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1063, 2926]",4487.0,2
log_536_1708942744.xes,['drift_1'],['sudden'],['sudden'],,[1832],2961.0,1
log_543_1708942766.xes,['drift_1'],['sudden'],['sudden'],,[1611],3429.0,1
log_546_1708942777.xes,['drift_1'],['sudden'],['sudden'],,[1892],3779.0,1
log_548_1708942791.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1530, 2916]",4738.0,2
log_553_1708942815.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1570, 2838]",4029.0,2
log_555_1708942820.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1038, 2567]",4446.0,2
log_563_1708942861.xes,['drift_1'],['sudden'],['sudden'],,[1958],3707.0,1
log_56_1708942825.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1167, 2229, 3584]",4909.0,3
log_570_1708942888.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1986, 3019]",4193.0,2
log_575_1708942756.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1649, 3201]",4233.0,2
log_580_1708942781.xes,['drift_1'],['sudden'],['sudden'],,[1101],2272.0,1
log_584_1708942795.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1836, 3059, 4799]",5890.0,3
log_587_1708942804.xes,['drift_1'],['sudden'],['sudden'],,[1069],2356.0,1
log_592_1708942818.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1858, 2959]",4369.0,2
log_593_1708942822.xes,['drift_1'],['sudden'],['sudden'],,[1407],2522.0,1
log_595_1708942832.xes,['drift_1'],['sudden'],['sudden'],,[1986],3676.0,1
log_597_1708942838.xes,['drift_1'],['sudden'],['sudden'],,[1890],3685.0,1
log_598_1708942840.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1230, 2715, 4386]",5507.0,3
log_599_1708942846.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1179, 2311]",3408.0,2
log_609_1708942732.xes,['drift_1'],['sudden'],['sudden'],,[1410],2609.0,1
log_60_1708942845.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1801, 3263]",4349.0,2
log_611_1708942735.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1042, 2683]",3771.0,2
log_617_1708942753.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1829, 3706, 4757]",5891.0,3
log_624_1708942801.xes,['drift_1'],['sudden'],['sudden'],,[1861],3613.0,1
log_634_1708942830.xes,['drift_1'],['sudden'],['sudden'],,[1083],2391.0,1
log_641_1708942858.xes,['drift_1'],['sudden'],['sudden'],,[1822],3591.0,1
log_644_1708942870.xes,['drift_1'],['sudden'],['sudden'],,[1967],3386.0,1
log_646_1708942878.xes,['drift_1'],['sudden'],['sudden'],,[1320],3163.0,1
log_64_1708942861.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1658, 3610, 5410]",7148.0,3
log_660_1708942808.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1787, 3617]",4723.0,2
log_662_1708942816.xes,['drift_1'],['sudden'],['sudden'],,[1650],3497.0,1
log_665_1708942830.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1452, 3092]",4129.0,2
log_671_1708942862.xes,['drift_1'],['sudden'],['sudden'],,[1279],2890.0,1
log_681_1708942917.xes,['drift_1'],['sudden'],['sudden'],,[1667],2701.0,1
log_682_1708942922.xes,['drift_1'],['sudden'],['sudden'],,[1144],2436.0,1
log_685_1708942732.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1990, 3195]",4716.0,2
log_693_1708942782.xes,['drift_1'],['sudden'],['sudden'],,[1317],2324.0,1
log_695_1708942792.xes,['drift_1'],['sudden'],['sudden'],,[1344],3145.0,1
log_699_1708942812.xes,['drift_1'],['sudden'],['sudden'],,[1380],3256.0,1
log_69_1708942893.xes,['drift_1'],['sudden'],['sudden'],,[1024],2784.0,1
log_703_1708942831.xes,['drift_1'],['sudden'],['sudden'],,[1832],3436.0,1
log_704_1708942834.xes,['drift_1'],['sudden'],['sudden'],,[1824],3002.0,1
log_707_1708942839.xes,['drift_1'],['sudden'],['sudden'],,[1859],3435.0,1
log_708_1708942842.xes,['drift_1'],['sudden'],['sudden'],,[1597],3378.0,1
log_70_1708942895.xes,['drift_1'],['sudden'],['sudden'],,[1121],2500.0,1
log_712_1708942874.xes,['drift_1'],['sudden'],['sudden'],,[1443],3350.0,1
log_720_1708942903.xes,['drift_1'],['sudden'],['sudden'],,[1643],3255.0,1
log_721_1708942905.xes,['drift_1'],['sudden'],['sudden'],,[1014],2266.0,1
log_725_1708942742.xes,['drift_1'],['sudden'],['sudden'],,[1877],3804.0,1
log_727_1708942748.xes,['drift_1'],['sudden'],['sudden'],,[1958],3573.0,1
log_729_1708942752.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1811, 3747, 5236]",6550.0,3
log_731_1708942770.xes,['drift_1'],['sudden'],['sudden'],,[1866],3346.0,1
log_732_1708942773.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1345, 2932]",4584.0,2
log_733_1708942775.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1664, 2979, 4975]",6752.0,3
log_738_1708942818.xes,['drift_1'],['sudden'],['sudden'],,[1665],3255.0,1
log_741_1708942829.xes,['drift_1'],['sudden'],['sudden'],,[1789],3128.0,1
log_743_1708942833.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1376, 3085]",4848.0,2
log_745_1708942843.xes,['drift_1'],['sudden'],['sudden'],,[1325],3150.0,1
log_746_1708942845.xes,['drift_1'],['sudden'],['sudden'],,[1191],2218.0,1
log_761_1708942732.xes,['drift_1'],['sudden'],['sudden'],,[1287],2941.0,1
log_764_1708942745.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1622, 3575, 4665]",6654.0,3
log_766_1708942755.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1585, 3283]",4605.0,2
log_769_1708942776.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1997, 3682]",5596.0,2
log_77_1708942732.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1343, 3289, 4422]",6021.0,3
log_780_1708942819.xes,['drift_1'],['sudden'],['sudden'],,[1027],2359.0,1
log_784_1708942840.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1038, 2899, 4256]",6013.0,3
log_789_1708942867.xes,['drift_1'],['sudden'],['sudden'],,[1224],2347.0,1
log_78_1708942752.xes,['drift_1'],['sudden'],['sudden'],,[1805],3771.0,1
log_795_1708942890.xes,['drift_1'],['sudden'],['sudden'],,[1112],2749.0,1
log_79_1708942755.xes,['drift_1'],['sudden'],['sudden'],,[1355],2767.0,1
log_7_1708942758.xes,['drift_1'],['sudden'],['sudden'],,[1625],3287.0,1
log_801_1708942742.xes,['drift_1'],['sudden'],['sudden'],,[1123],2381.0,1
log_802_1708942745.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1522, 2535]",4475.0,2
log_803_1708942749.xes,['drift_1'],['sudden'],['sudden'],,[1730],3586.0,1
log_810_1708942809.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1479, 3470]",5033.0,2
log_815_1708942841.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1713, 3171, 4922]",6652.0,3
log_816_1708942848.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1137, 2729, 4365]",5716.0,3
log_822_1708942888.xes,['drift_1'],['sudden'],['sudden'],,[1650],2973.0,1
log_828_1708942912.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1461, 3043]",4461.0,2
log_831_1708942930.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1892, 3063]",5022.0,2
log_843_1708942770.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1707, 2941, 4400]",6069.0,3
log_845_1708942776.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1263, 2371, 4333]",5935.0,3
log_847_1708942788.xes,['drift_1'],['sudden'],['sudden'],,[1816],3278.0,1
log_84_1708942776.xes,['drift_1'],['sudden'],['sudden'],,[1456],3011.0,1
log_853_1708942818.xes,['drift_1'],['sudden'],['sudden'],,[1537],2563.0,1
log_863_1708942874.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1372, 2815]",4588.0,2
log_866_1708942882.xes,['drift_1'],['sudden'],['sudden'],,[1610],3297.0,1
log_867_1708942883.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1890, 3132]",4754.0,2
log_868_1708942888.xes,['drift_1'],['sudden'],['sudden'],,[1977],2981.0,1
log_876_1708942736.xes,['drift_1'],['sudden'],['sudden'],,[1448],2641.0,1
log_880_1708942746.xes,['drift_1'],['sudden'],['sudden'],,[1175],3144.0,1
log_884_1708942759.xes,['drift_1'],['sudden'],['sudden'],,[1320],2402.0,1
log_888_1708942777.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1763, 3748]",5026.0,2
log_88_1708942783.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1162, 2213, 3854]",5374.0,3
log_891_1708942785.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1916, 3847]",5182.0,2
log_893_1708942794.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1525, 3140, 5005]",6477.0,3
log_895_1708942805.xes,['drift_1'],['sudden'],['sudden'],,[1778],3516.0,1
log_906_1708942872.xes,['drift_1'],['sudden'],['sudden'],,[1160],2993.0,1
log_907_1708942874.xes,['drift_1'],['sudden'],['sudden'],,[1869],3119.0,1
log_90_1708942790.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1826, 3613]",4849.0,2
log_910_1708942882.xes,['drift_1'],['sudden'],['sudden'],,[1388],2546.0,1
log_918_1708942752.xes,['drift_1'],['sudden'],['sudden'],,[1694],2951.0,1
log_921_1708942761.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1438, 2948, 4812]",6527.0,3
log_923_1708942766.xes,['drift_1'],['sudden'],['sudden'],,[1958],3612.0,1
log_927_1708942777.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1861, 3351, 4665]",5796.0,3
log_929_1708942785.xes,['drift_1'],['sudden'],['sudden'],,[1805],2910.0,1
log_932_1708942794.xes,['drift_1'],['sudden'],['sudden'],,[1950],3374.0,1
log_933_1708942796.xes,['drift_1'],['sudden'],['sudden'],,[1128],2274.0,1
log_938_1708942825.xes,"['drift_1', 'drift_2', 'drift_3']","['sudden', 'sudden', 'sudden']","['sudden', 'sudden', 'sudden']",,"[1875, 3619, 4724]",5844.0,3
log_953_1708942901.xes,['drift_1'],['sudden'],['sudden'],,[1538],3293.0,1
log_966_1708942963.xes,['drift_1'],['sudden'],['sudden'],,[1657],2700.0,1
log_968_1708942966.xes,['drift_1'],['sudden'],['sudden'],,[1488],2818.0,1
log_96_1708942809.xes,['drift_1'],['sudden'],['sudden'],,[1843],3006.0,1
log_971_1708942975.xes,['drift_1'],['sudden'],['sudden'],,[1204],2735.0,1
log_978_1708943010.xes,['drift_1'],['sudden'],['sudden'],,[1062],2127.0,1
log_979_1708943013.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1175, 2283]",4235.0,2
log_980_1708943018.xes,['drift_1'],['sudden'],['sudden'],,[1327],3153.0,1
log_986_1708943046.xes,['drift_1'],['sudden'],['sudden'],,[1035],2130.0,1
log_98_1708942815.xes,"['drift_1', 'drift_2']","['sudden', 'sudden']","['sudden', 'sudden']",,"[1312, 2325]",3655.0,2
log_996_1708942920.xes,['drift_1'],['sudden'],['sudden'],,[1402],2489.0,1
log_998_1708942927.xes,['drift_1'],['sudden'],['sudden'],,[1622],2883.0,1
log_999_1708942928.xes,['drift_1'],['sudden'],['sudden'],,[1822],3008.0,1
log_99_1708942818.xes,['drift_1'],['sudden'],['sudden'],,[1203],2657.0,1
